areaID,areaName,educationScore,educationRank,healthScore,healthRank,crimeScore,crimeRank
1,City of London,26711.6,5,27341.2,24,1139.216667,24
2,Barking and Dagenham,8188.568807,321,10157.89908,269,37.76170663,269
3,Barnet,25925.4381,10,26817.15714,34,788.739916,34
4,Bexley,15092.94521,195,22387.43836,102,219.4846898,102
5,Brent,21311.26437,68,15320.74713,203,75.47166072,203
6,Bromley,21753.8731,60,23905.81218,75,318.7441624,75
7,Camden,21130.05263,72,12467.72932,238,52.38541732,238
8,Croydon,18467.32273,121,18859.22273,159,118.6114637,159
9,Ealing,22075.53333,52,16797.62564,187,89.82687509,187
10,Enfield,17903.59116,137,19592.38674,151,129.7509056,151
11,Greenwich,15217.12587,192,8520.986014,284,30.00347188,284
12,Hackney,15812.75182,185,7192.262774,299,24.05439055,299
13,Hammersmith and Fulham,21985.04505,54,12649.56757,235,53.8279471,235
14,Haringey,18744.70833,113,11853.29861,248,47.79555892,248
15,Harrow,25514.21168,14,25131.0365,54,465.3895647,54
16,Havering,14139.18792,218,22312.15436,103,216.6228579,103
17,Hillingdon,17974.15337,135,19117.57669,157,121.7680044,157
18,Hounslow,19658.08633,89,19376.02878,156,124.2053127,156
19,Islington,17342.98305,150,5181.788136,320,16.19308792,320
20,Kensington and Chelsea,26110.35922,7,24126.99029,70,344.6712899,70
21,Kingston upon Thames,25906.95876,11,28342.1134,9,3149.123711,9
22,Lambeth,19493.27684,91,9918.971751,273,36.33322986,273
23,Lewisham,17224.99398,156,10577.78916,260,40.68380445,260
24,Merton,22216.28226,48,23804.20968,78,305.1821754,78
25,Newham,13466.52201,230,7432.201258,296,25.10878803,296
26,Redbridge,22168.90566,50,20005.1761,146,137.0217541,146
27,Richmond upon Thames,28077.17544,2,30234.76316,3,10078.25439,3
28,Southwark,17837.25455,139,12410.90303,239,51.92846456,239
29,Sutton,20783.69421,76,22476.33058,100,224.7633058,100
30,Tower Hamlets,12949.79231,244,7124.407692,300,23.74802564,300
31,Waltham Forest,16806.64138,171,11859.55862,247,48.01440737,247
32,Wandsworth,23089.5977,30,14034.61494,220,63.79370428,220
33,City of Westminster,23924.025,25,20804.50833,132,157.6099116,132
34,Bolton District,13501.04571,228,6879.217143,302,22.77886471,302
35,Bury District,18174.625,127,10457.40833,263,39.76200887,263
36,Manchester District,10627.19305,295,2772.007722,326,8.503091172,326
37,Oldham District,11166.81944,283,9443.375,277,34.0916065,277
38,Rochdale District,11934.27407,265,5287.911111,317,16.68110761,317
39,Salford District,11499.84028,280,4919.402778,322,15.27764838,322
40,Stockport District,19069.22105,104,12062.45789,244,49.43630285,244
41,Tameside District,11114.82979,286,7429.723404,297,25.01590372,297
42,Trafford District,22466.34058,43,14960.42754,207,72.27259679,207
43,Wigan District,13303.375,238,10251.21,268,38.25078358,268
44,Knowsley District,8270.878788,320,5258.777778,318,16.53703704,318
45,Liverpool District,10910.65292,288,3709.955326,325,11.41524716,325
46,St. Helens District,13363.9661,236,8510.694915,285,29.86208742,285
47,Sefton District,17217.86316,157,9359.057895,278,33.66567588,278
48,Wirral District,17836.71014,140,8672.855072,281,30.86425293,281
49,Barnsley District,8813.204082,316,9958.428571,271,36.7469689,271
50,Doncaster District,10134.55959,304,8912.015544,280,31.82862694,280
51,Rotherham District,10202.48795,303,6696.590361,305,21.95603397,305
52,Sheffield District,13205.24484,240,11385.67847,256,44.47530651,256
53,Gateshead District,12134.83333,263,6057.857143,312,19.41620879,312
54,Newcastle upon Tyne District,13667.08671,226,6214.485549,309,20.11160372,309
55,North Tyneside District,15805.86822,186,11981.37984,246,48.70479612,246
56,South Tyneside District,11633.54369,274,10524.71845,261,40.32459175,261
57,Sunderland District,10888.29787,289,6632.760638,306,21.67568836,306
58,Birmingham District,11851.3869,271,8196.567863,288,28.46030508,288
59,Coventry District,12682.2335,251,12239.07614,243,50.36656849,243
60,Dudley District,12644.07426,253,17842.4901,173,103.1357809,173
61,Sandwell District,6772.68984,325,5816.946524,315,18.4664969,315
62,Solihull District,19475.03759,92,20469.33083,140,146.2095059,140
63,Walsall District,9315.532544,312,9756.544379,276,35.34979847,276
64,City of Wolverhampton District,10371.46203,299,8064.981013,289,27.90650869,289
65,Bradford District,11290.28013,281,8401.045603,286,29.37428532,286
66,Calderdale District,15169.46512,194,14155.52713,219,64.63711019,219
67,Kirklees District,13879.39231,222,14704.39231,210,70.02091575,210
68,Leeds District,14308.78782,216,14002.42647,222,63.07399311,222
69,Wakefield District,10666.85167,294,9851.794258,275,35.82470639,275
70,Hartlepool,11797,272,6388.862069,307,20.81062563,307
71,Middlesbrough,10335.15909,301,5108.545455,321,15.91447182,321
72,Redcar and Cleveland,12412.61957,258,6910.565217,301,22.95868843,301
73,Stockton-on-Tees,14836.40171,201,10445.67521,264,39.56695157,264
74,Darlington,15073.49206,196,6830.873016,303,22.54413537,303
75,Durham County,12641.23125,254,7462.040625,295,25.29505297,295
76,Northumberland,16277.11558,180,14186.90955,217,65.37746335,217
77,Cheshire East,21413.28139,66,19078.57576,158,120.7504795,158
78,Halton,12378.5443,260,5728.911392,316,18.12946643,316
79,Warrington,19035.712,105,13376.952,229,58.41463755,229
80,Cheshire West and Chester,18609.27014,116,17601.95261,176,100.0110944,176
81,Blackburn with Darwen,10754.32967,291,6163.241758,311,19.81749761,311
82,Blackpool,9042.265957,314,4624.234043,323,14.31651406,323
83,City of Kingston upon Hull,6622.312883,326,9950.680982,272,36.58338596,272
84,East Riding of Yorkshire,17249.6555,154,21930.73684,112,195.8101504,112
85,North East Lincolnshire,10297.48598,302,11760.26168,249,47.2299666,249
86,North Lincolnshire,12830.93,247,14299.7,214,66.82102804,214
87,York,20085.01695,86,23021.5,91,252.9835165,91
88,City of Derby,13973.46259,221,15725.94558,199,79.02485215,199
89,City of Leicester,9618.053476,309,7920.481283,290,27.31200443,290
90,Rutland,23071.34783,31,22031.21739,108,203.9927536,108
91,City of Nottingham,9076.982955,313,6293.375,308,20.43303571,308
92,County of Herefordshire,17455.63793,146,20649.30172,137,150.7248301,137
93,Telford and Wrekin,12672.02778,252,12408.10185,240,51.70042438,240
94,Shropshire,18198.80729,126,18091.81771,171,105.8001036,171
95,City of Stoke-on-Trent,7589.475,324,6198.8,310,19.99612903,310
96,Bath and North East Somerset,21417.33913,65,22919.18261,94,243.8210916,94
97,City of Bristol,14263.97222,217,14388.89286,213,67.55348759,213
98,North Somerset,19215.20161,101,21504.29032,119,180.708322,119
99,South Gloucestershire,17856.72222,138,26028.00617,45,578.4001372,45
100,Cornwall,16001.56575,182,17186.69113,182,94.43236885,182
101,Isles of Scilly,28230,1,21940,111,197.6576577,111
102,City of Plymouth,13801.76875,224,11517.6625,253,45.52435771,253
103,Torbay,13309.60674,237,12050.97753,245,49.18766338,245
104,Bournemouth,15714.93458,187,12902.46729,232,55.61408315,232
105,Poole,17054.58242,162,17295.08791,180,96.08382173,180
106,Swindon,14765.11765,203,20934.54622,129,162.283304,129
107,Wiltshire,18883.81851,110,23014.54448,92,250.1580922,92
108,City of Peterborough,12614.59615,256,16317.47115,191,85.43178615,191
109,Luton,11889.02479,266,13043.87603,231,56.46699581,231
110,Bedford Unitary,17420.94118,148,17434.13725,179,97.39741483,179
111,Central Bedfordshire,18929.24026,109,24469.11688,61,401.1330637,61
112,Southend-on-Sea,14390.19626,210,13449.60748,227,59.24937214,227
113,Thurrock,9407.021053,310,22228.6,105,211.7009524,105
114,Medway,11864.28049,268,17013.39024,184,92.46407741,184
115,Bracknell Forest,19368.66216,96,27209.43243,26,1046.516632,26
116,West Berkshire,20381.03093,81,25237.56701,52,485.3378271,52
117,Reading,16524.01075,177,14212.63441,216,65.79923337,216
118,Slough,15213.65385,193,16952.01282,185,91.63250173,185
119,Windsor and Maidenhead,25118.06818,17,28389.77273,8,3548.721591,8
120,Wokingham,26309.55,6,30857.12,2,15428.56,2
121,Milton Keynes,16809.00719,170,23550.69065,82,287.2035445,82
122,The City of Brighton & Hove,19401.02439,94,8521.695122,283,30.1119969,283
123,City of Portsmouth,12067.39024,264,15252.26829,204,74.76602104,204
124,City of Southampton,12947.72603,245,13395.18493,228,58.7508111,228
125,Isle of Wight,13815.31461,223,13579.33708,224,60.62204053,224
126,Aylesbury Vale District,20996.55357,73,25343.33929,49,517.2110058,49
127,Chiltern District,26840.77193,4,28396.10526,7,4056.586466,7
128,South Bucks District,24826.875,20,29355.1,4,7338.775,4
129,Wycombe District,22256.19626,47,24302.2243,67,362.7197657,67
130,Cambridge District,21881.38235,56,16230.88235,194,83.66434203,194
131,East Cambridgeshire District,17658.80851,143,25880.61702,46,562.6221092,46
132,Fenland District,8892.222222,315,15797.61111,198,79.7859147,198
133,Huntingdonshire District,18882.16981,111,23915.77358,74,323.1861295,74
134,South Cambridgeshire District,25063.68889,18,27016.07778,30,900.5359259,30
135,Allerdale District,14777.21667,202,11725.08333,250,46.90033333,250
136,Barrow-in-Furness District,13384.78,235,3986.58,324,12.30425926,324
137,Carlisle District,12633.39706,255,10409.52941,265,39.28124306,265
138,Copeland District,11863.14286,269,7686.163265,293,26.23263913,293
139,Eden District,17162.25,159,21577.22222,117,184.4207028,117
140,South Lakeland District,22394.9322,46,16703.32203,188,88.84745763,188
141,Amber Valley District,13537.85897,227,18762.58974,160,117.2661859,160
142,Bolsover District,8546.354167,318,10111.35417,270,37.44945988,270
143,Chesterfield District,12884.94118,246,11193.32353,257,43.55378805,257
144,Derbyshire Dales District,21587.11628,62,23883.93023,76,314.2622399,76
145,Erewash District,13778.45205,225,18587.08219,162,114.7350753,162
146,High Peak District,18437.67797,122,15148.64407,205,73.89582472,205
147,North East Derbyshire District,14318.53968,214,18126.57143,170,106.6268908,170
148,South Derbyshire District,16638.07407,175,20478.18519,139,147.3250733,139
149,East Devon District,19394.53659,95,24033.85366,72,333.803523,72
150,Exeter District,15976.35616,183,18320.63014,167,109.7043721,167
151,Mid Devon District,16285.83721,179,23193.11628,87,266.5875434,87
152,North Devon District,14492.60345,208,16282.72414,192,84.80585489,192
153,South Hams District,22736.87755,36,22195.71429,106,209.393531,106
154,Teignbridge District,17969.63095,136,20596.02381,138,149.2465493,138
155,Torridge District,13260.62162,239,19469.32432,154,126.4241839,154
156,West Devon District,19289.09677,97,20685.83871,135,153.2284349,135
157,Christchurch District,19558.96667,90,22927.1,93,246.527957,93
158,East Dorset District,21429.31579,64,27393.63158,23,1191.02746,23
159,North Dorset District,17487.25714,145,20173.45714,145,139.1272906,145
160,Purbeck District,16805.06897,173,19712.13793,148,133.1901212,148
161,West Dorset District,20392.14035,80,17246.47368,181,95.284385,181
162,Weymouth and Portland District,14135.76923,219,8217.128205,287,28.63110873,287
163,Eastbourne District,14961.25424,198,9899.559322,274,36.12977855,274
